# Load window format: <Name> <Width> <Height> <FPS> <FullScreen>

TowerDenfense 1920 1080 60 0


# Load bullet format: <Filepath> <Damage> <Speed>

bullet.png 50 100


# Load enemy format: <Tag> <Filepath> <HP> <Speed> <Money> <Amount>

EnemyType1 IMGS/Skeleton_With_VFX/Skeleton_01_White_Walk.png 100 80 100 200

EnemyType2 IMGS/Skeleton_With_VFX/Skeleton_01_White_Walk.png 100 80 100 200

EnemyType3 IMGS/Skeleton_With_VFX/Skeleton_01_White_Walk.png 100 80 100 200


# Wave format: <WaveNumber> <MapIndex> <EnemyType1> <EnemyType2> <EnemyType3>

WAVE 1 0 10 5 3
WAVE 2 0 15 10 3
WAVE 1 1 20 0 0
WAVE 2 1 10 10 10

# Map1 Base (x, y)
420,185
120,538
662,384
963,420
603,589
1020,594
1561,178
1679,415
385,508
228,814
177,181
719,181
1322,181
507,816
1261,924
138,391
138,616
136,700
306,802
754,807
757,879
711,586
405,576
391,388
751,391
891,388
931,579
1269,562
1156,522
1627,544
1588,88
1213,58
1252,765
537,186
654,184
295,199
898,7
421,804
